Vernr,Bokföringsdatum,Registreringsdatum,Konto,Benämning,Ks,Projnr,Verifikationstext,Transaktionsinfo,Debet,Kredit
D643,05-05-2020,28-05-2020,2440,Leverantörsskulder,,,Levfakt Brantab AB (5726),,,"6927,00"
D643,05-05-2020,28-05-2020,4601,Inköp övrig UE (plåt/parkett mm) ,,,Levfakt Brantab AB (5726),,"3840,00",
D643,05-05-2020,28-05-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt Brantab AB (5726),,,"1731,75"
D643,05-05-2020,28-05-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt Brantab AB (5726),,"1731,75",
D643,05-05-2020,28-05-2020,4019,Inköp UE omkostnader,,,Levfakt Brantab AB (5726),,"3087,00",
D649,06-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5737),,,"490,00"
D649,06-05-2020,01-06-2020,7620,Sjuk- och hälsovård,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5737),,"490,00",
D650,04-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt OK-Q8 AB (5743),,,"703,00"
D650,04-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt OK-Q8 AB (5743),,"140,52",
D650,04-05-2020,01-06-2020,5611,Drivmedel för personbilar,,,Levfakt OK-Q8 AB (5743),,"562,48",
D651,14-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5754),75171,,"3563,00"
D651,14-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5754),,"712,50",
D651,14-05-2020,01-06-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5754),,"2850,50",
D652,19-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme i Uppsala AB (5759),,,"5426,00"
D652,19-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt Mariebergs Brasvärme i Uppsala AB (5759),,"1085,10",
D652,19-05-2020,01-06-2020,4022,Inköp ej order,,,Levfakt Mariebergs Brasvärme i Uppsala AB (5759),,"4340,90",
D653,06-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5728),,,"244,00"
D653,06-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5728),,"48,75",
D653,06-05-2020,01-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5728),,"195,25",
D654,06-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt Ventilation och sotningstjänst Åke Huss AB (5729),74244,,"2250,00"
D654,06-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt Ventilation och sotningstjänst Åke Huss AB (5729),,"450,00",
D654,06-05-2020,01-06-2020,4605,Sotning/besiktning,,,Levfakt Ventilation och sotningstjänst Åke Huss AB (5729),,"1800,00",
D655,26-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt JE Kaminer AB (5771),68016,,"10325,00"
D655,26-05-2020,01-06-2020,4020,Inköp montage,,,Levfakt JE Kaminer AB (5771),,"7800,00",
D655,26-05-2020,01-06-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt JE Kaminer AB (5771),,,"2581,25"
D655,26-05-2020,01-06-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt JE Kaminer AB (5771),,"2581,25",
D655,26-05-2020,01-06-2020,4019,Inköp UE omkostnader,,,Levfakt JE Kaminer AB (5771),,"2525,00",
D656,08-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5738),,,"2194,00"
D656,08-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5738),,"438,90",
D656,08-05-2020,01-06-2020,4022,Inköp ej order,,,Levfakt NIBE Aktiebolag (5738),,"1755,10",
D657,11-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5740),81917,,"23563,00"
D657,11-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5740),,"4712,70",
D657,11-05-2020,01-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5740),,"18850,30",
D658,12-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5744),,,"650,00"
D658,12-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5744),,"130,00",
D658,12-05-2020,01-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5744),,"520,00",
D659,12-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5750),82346,,"31261,00"
D659,12-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5750),,"6252,30",
D659,12-05-2020,01-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5750),,"25008,70",
D660,27-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt MEAB i Uppsala AB (5765),82346,,"7240,00"
D660,27-05-2020,01-06-2020,4020,Inköp montage,,,Levfakt MEAB i Uppsala AB (5765),,"6240,00",
D660,27-05-2020,01-06-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt MEAB i Uppsala AB (5765),,,"1810,00"
D660,27-05-2020,01-06-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt MEAB i Uppsala AB (5765),,"1810,00",
D660,27-05-2020,01-06-2020,4019,Inköp UE omkostnader,,,Levfakt MEAB i Uppsala AB (5765),,"1000,00",
D661,14-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5748),,,"650,00"
D661,14-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5748),,"130,00",
D661,14-05-2020,01-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5748),,"520,00",
D662,06-05-2020,01-06-2020,2440,Leverantörsskulder,,,Levfakt NL Brasvärme Interiör AB (5725),,,"6210,00"
D662,06-05-2020,01-06-2020,2641,Debiterad ingående moms,,,Levfakt NL Brasvärme Interiör AB (5725),,"1242,00",
D662,06-05-2020,01-06-2020,4022,Inköp ej order,,,Levfakt NL Brasvärme Interiör AB (5725),,"4968,00",
D663,26-05-2020,04-06-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5767),,,"15000,00"
D663,26-05-2020,04-06-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5767),,"3000,00",
D663,26-05-2020,04-06-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5767),,"12000,00",
D664,26-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt WEFIXIT SVENSKA AB (5768),,,"869,00"
D664,26-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt WEFIXIT SVENSKA AB (5768),,"173,75",
D664,26-05-2020,08-06-2020,6100,Kontorsmateriel och trycksaker (gruppkonto),,,Levfakt WEFIXIT SVENSKA AB (5768),,"695,25",
D665,31-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme AB (5785),80695,,"1560,00"
D665,31-05-2020,08-06-2020,4020,Inköp montage,,,Levfakt Mariebergs Brasvärme AB (5785),,"1560,00",
D665,31-05-2020,08-06-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt Mariebergs Brasvärme AB (5785),,,"390,00"
D665,31-05-2020,08-06-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt Mariebergs Brasvärme AB (5785),,"390,00",
D666,13-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt Transportstyrelsen (5769),,,"88,00"
D666,13-05-2020,08-06-2020,5612,Försäkring och skatt för personbilar,,,Levfakt Transportstyrelsen (5769),,"88,00",
D667,14-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt Per Wikstrand Aktiebolag (5745),82346,,"2384,00"
D667,14-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt Per Wikstrand Aktiebolag (5745),,"476,75",
D667,14-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt Per Wikstrand Aktiebolag (5745),,"1907,25",
D668,18-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt Best Transport AB (5756),,,"1635,00"
D668,18-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt Best Transport AB (5756),,"327,00",
D668,18-05-2020,08-06-2020,5700,Frakter och transporter (gruppkonto),,,Levfakt Best Transport AB (5756),,"1308,00",
D669,18-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5757),53658,,"33662,00"
D669,18-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5757),,"6732,33",
D669,18-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5757),,"26929,67",
D670,19-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5755),,,"406,00"
D670,19-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5755),,"81,25",
D670,19-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5755),,"324,75",
D671,26-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5766),,,"773,00"
D671,26-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5766),,"154,70",
D671,26-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5766),,"618,30",
D672,26-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5770),81917,,"10772,00"
D672,26-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5770),,"2154,45",
D672,26-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5770),,"8617,55",
D673,26-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5772),83754,,"18619,00"
D673,26-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5772),,"3723,86",
D673,26-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt SCANDINAVISK SPISMILJÖ AB (5772),,"14895,14",
D674,28-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt MultiQ Systems AB (5774),,,"2850,00"
D674,28-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt MultiQ Systems AB (5774),,"570,00",
D674,28-05-2020,08-06-2020,6540,IT-tjänster,,,Levfakt MultiQ Systems AB (5774),,"2280,00",
D675,29-05-2020,08-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5775),83556,,"17727,00"
D675,29-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5775),,"3545,40",
D675,29-05-2020,08-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5775),,"14181,60",
D676,31-05-2020,09-06-2020,2440,Leverantörsskulder,,,Levfakt Asa Transporter Aktiebolag (5788),82346,,"1749,00"
D676,31-05-2020,09-06-2020,2641,Debiterad ingående moms,,,Levfakt Asa Transporter Aktiebolag (5788),,"349,80",
D676,31-05-2020,09-06-2020,5700,Frakter och transporter (gruppkonto),,,Levfakt Asa Transporter Aktiebolag (5788),,"1399,20",
D677,15-05-2020,09-06-2020,2440,Leverantörsskulder,,,Levfakt Näldens Värmeindustri Aktiebolag (5753),,,"2544,00"
D677,15-05-2020,09-06-2020,2641,Debiterad ingående moms,,,Levfakt Näldens Värmeindustri Aktiebolag (5753),,"508,71",
D677,15-05-2020,09-06-2020,4021,Inköp varor Sverige,,,Levfakt Näldens Värmeindustri Aktiebolag (5753),,"2035,29",
D678,31-05-2020,09-06-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme AB (5786),,,"3589,00"
D678,31-05-2020,09-06-2020,2641,Debiterad ingående moms,,,Levfakt Mariebergs Brasvärme AB (5786),,"717,80",
D678,31-05-2020,09-06-2020,5912,Marknadsföring Solceller,,,Levfakt Mariebergs Brasvärme AB (5786),,"2871,20",
D679,31-05-2020,09-06-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme AB (5787),,,"34706,00"
D679,31-05-2020,09-06-2020,2641,Debiterad ingående moms,,,Levfakt Mariebergs Brasvärme AB (5787),,"6941,25",
D679,31-05-2020,09-06-2020,7699,OH Cost,,,Levfakt Mariebergs Brasvärme AB (5787),,"27764,75",
D680,05-06-2020,11-06-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5790),,,"30534,38"
D680,05-06-2020,11-06-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5790),,"6106,88",
D680,05-06-2020,11-06-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5790),,"24427,50",
D681,04-06-2020,15-06-2020,2440,Leverantörsskulder,,,Levfakt MEAB i Uppsala AB (5784),80558,,"11720,00"
D681,04-06-2020,15-06-2020,4020,Inköp montage,,,Levfakt MEAB i Uppsala AB (5784),,"10960,00",
D681,04-06-2020,15-06-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt MEAB i Uppsala AB (5784),,,"2930,00"
D681,04-06-2020,15-06-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt MEAB i Uppsala AB (5784),,"2930,00",
D681,04-06-2020,15-06-2020,4019,Inköp UE omkostnader,,,Levfakt MEAB i Uppsala AB (5784),,"760,00",
D682,01-06-2020,15-06-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5777),82346,,"3563,00"
D682,01-06-2020,15-06-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5777),,"712,50",
D682,01-06-2020,15-06-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5777),,"2850,50",
D683,17-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levkreditfakt Nordpeis (5809),114890,"14793,00",
D683,17-06-2020,22-06-2020,4051,Inköp varor utanför EU,,,Levkreditfakt Nordpeis (5809),,,"14793,00"
D683,17-06-2020,22-06-2020,2616,Utgående moms import av varor utanför EU,,,Levkreditfakt Nordpeis (5809),,"3698,25",
D683,17-06-2020,22-06-2020,2646,Ingående moms import ej EU 25%,,,Levkreditfakt Nordpeis (5809),,,"3698,25"
D684,03-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5780),80558,,"2250,00"
D684,03-06-2020,22-06-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5780),,"450,00",
D684,03-06-2020,22-06-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5780),,"1800,00",
D685,03-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levfakt Aurum Juridik AB (5781),,,"625,00"
D685,03-06-2020,22-06-2020,2641,Debiterad ingående moms,,,Levfakt Aurum Juridik AB (5781),,"125,00",
D685,03-06-2020,22-06-2020,6530,Redovisningstjänster,,,Levfakt Aurum Juridik AB (5781),,"500,00",
D686,01-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levfakt Ecta AB (5795),,,"1770,00"
D686,01-06-2020,22-06-2020,2641,Debiterad ingående moms,,,Levfakt Ecta AB (5795),,"353,93",
D686,01-06-2020,22-06-2020,4022,Inköp ej order,,,Levfakt Ecta AB (5795),,"1416,07",
D687,01-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levfakt Ecta AB (5794),,,"68,00"
D687,01-06-2020,22-06-2020,2641,Debiterad ingående moms,,,Levfakt Ecta AB (5794),,"13,69",
D687,01-06-2020,22-06-2020,4022,Inköp ej order,,,Levfakt Ecta AB (5794),,"54,31",
D688,04-06-2020,22-06-2020,2440,Leverantörsskulder,,,Levfakt Tele2 Sverige Aktiebolag (5798),,,"868,00"
D688,04-06-2020,22-06-2020,2641,Debiterad ingående moms,,,Levfakt Tele2 Sverige Aktiebolag (5798),,"173,50",
D688,04-06-2020,22-06-2020,6230,Datakommunikation,,,Levfakt Tele2 Sverige Aktiebolag (5798),,"694,50",
D689,21-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt JE Kaminer AB (5815),82582,,"8160,00"
D689,21-06-2020,25-06-2020,4020,Inköp montage,,,Levfakt JE Kaminer AB (5815),,"7800,00",
D689,21-06-2020,25-06-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt JE Kaminer AB (5815),,,"2040,00"
D689,21-06-2020,25-06-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt JE Kaminer AB (5815),,"2040,00",
D689,21-06-2020,25-06-2020,4019,Inköp UE omkostnader,,,Levfakt JE Kaminer AB (5815),,"360,00",
D690,02-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt Ecta AB (5778),,,"1721,00"
D690,02-06-2020,25-06-2020,2641,Debiterad ingående moms,,,Levfakt Ecta AB (5778),,"344,25",
D690,02-06-2020,25-06-2020,4022,Inköp ej order,,,Levfakt Ecta AB (5778),,"1376,75",
D691,02-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5782),84521,,"15562,00"
D691,02-06-2020,25-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5782),,"3112,45",
D691,02-06-2020,25-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5782),,"12449,55",
D692,02-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5783),82582,,"19967,00"
D692,02-06-2020,25-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5783),,"3993,50",
D692,02-06-2020,25-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5783),,"15973,50",
D693,06-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5793),,,"490,00"
D693,06-06-2020,25-06-2020,7620,Sjuk- och hälsovård,,,Levfakt Länsförsäkringar Grupplivförsäkringsaktiebolag (5793),,"490,00",
D694,08-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5797),85477,,"28091,00"
D694,08-06-2020,25-06-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5797),,"5618,20",
D694,08-06-2020,25-06-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5797),,"22472,80",
D695,03-06-2020,25-06-2020,2440,Leverantörsskulder,,,Levfakt Ikano Bank AB (publ) (5779),,,"901,00"
D695,03-06-2020,25-06-2020,2641,Debiterad ingående moms,,,Levfakt Ikano Bank AB (publ) (5779),,"180,25",
D695,03-06-2020,25-06-2020,5090,Övriga lokalkostnader,,,Levfakt Ikano Bank AB (publ) (5779),,"720,75",
D696,04-06-2020,29-06-2020,2440,Leverantörsskulder,,,Levfakt KB Sekanten (5789),,,"75236,00"
D696,04-06-2020,29-06-2020,2641,Debiterad ingående moms,,,Levfakt KB Sekanten (5789),,"15047,20",
D696,04-06-2020,29-06-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Levfakt KB Sekanten (5789),,"60188,80",
D697,10-06-2020,29-06-2020,2440,Leverantörsskulder,,,Levfakt Fortnox Aktiebolag (5801),,,"314,00"
D697,10-06-2020,29-06-2020,2641,Debiterad ingående moms,,,Levfakt Fortnox Aktiebolag (5801),,"62,73",
D697,10-06-2020,29-06-2020,6530,Redovisningstjänster,,,Levfakt Fortnox Aktiebolag (5801),,"251,27",
D698,03-06-2020,29-06-2020,2440,Leverantörsskulder,,,"Levfakt DNB Bank ASA, filial Sverige (5791)",,,"3086,00"
D698,03-06-2020,29-06-2020,2641,Debiterad ingående moms,,,"Levfakt DNB Bank ASA, filial Sverige (5791)",,"617,26",
D698,03-06-2020,29-06-2020,5615,Leasing av personbilar,,,"Levfakt DNB Bank ASA, filial Sverige (5791)",,"2468,74",
D699,01-06-2020,29-06-2020,2440,Leverantörsskulder,,,Levfakt OK-Q8 AB (5796),,,"844,00"
D699,01-06-2020,29-06-2020,2641,Debiterad ingående moms,,,Levfakt OK-Q8 AB (5796),,"168,74",
D699,01-06-2020,29-06-2020,5611,Drivmedel för personbilar,,,Levfakt OK-Q8 AB (5796),,"675,26",
D700,12-06-2020,29-06-2020,2440,Leverantörsskulder,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5811),,,"1955,00"
D700,12-06-2020,29-06-2020,7410,Pensionsförsäkringspremier,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5811),,"1955,00",
D700,12-06-2020,29-06-2020,7530,Särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5811),,"474,28",
D700,12-06-2020,29-06-2020,2732,Avräkning särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5811),,,"474,28"
D701,24-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt JE Kaminer AB (5819),87017,,"3480,00"
D701,24-06-2020,01-07-2020,4020,Inköp montage,,,Levfakt JE Kaminer AB (5819),,"3120,00",
D701,24-06-2020,01-07-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt JE Kaminer AB (5819),,,"870,00"
D701,24-06-2020,01-07-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt JE Kaminer AB (5819),,"870,00",
D701,24-06-2020,01-07-2020,4019,Inköp UE omkostnader,,,Levfakt JE Kaminer AB (5819),,"360,00",
D702,01-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt DLL Gruppen AB (5773),75684,,"9966,00"
D702,01-06-2020,01-07-2020,4601,Inköp övrig UE (plåt/parkett mm) ,,,Levfakt DLL Gruppen AB (5773),,"9966,00",
D702,01-06-2020,01-07-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt DLL Gruppen AB (5773),,,"2491,50"
D702,01-06-2020,01-07-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt DLL Gruppen AB (5773),,"2491,50",
D703,09-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt GAS-SERVICE i Stockholm AB (5799),69856,,"11293,00"
D703,09-06-2020,01-07-2020,2641,Debiterad ingående moms,,,Levfakt GAS-SERVICE i Stockholm AB (5799),,"2258,60",
D703,09-06-2020,01-07-2020,4602,Inköp övrig UE (plåt/parkett mm) ej omvänd byggmoms,,,Levfakt GAS-SERVICE i Stockholm AB (5799),,"9034,40",
D704,12-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt Vauni AB (5814),84097,,"12558,00"
D704,12-06-2020,01-07-2020,2641,Debiterad ingående moms,,,Levfakt Vauni AB (5814),,"2511,60",
D704,12-06-2020,01-07-2020,4021,Inköp varor Sverige,,,Levfakt Vauni AB (5814),,"10046,40",
D705,24-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5825),85477,,"2850,00"
D705,24-06-2020,01-07-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5825),,"570,00",
D705,24-06-2020,01-07-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5825),,"2280,00",
D706,24-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5826),82582,,"2250,00"
D706,24-06-2020,01-07-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5826),,"450,00",
D706,24-06-2020,01-07-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5826),,"1800,00",
D707,15-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5800),83556,,"3443,00"
D707,15-06-2020,01-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5800),,"688,60",
D707,15-06-2020,01-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5800),,"2754,40",
D708,30-06-2020,01-07-2020,2440,Leverantörsskulder,,,Levfakt MEAB i Uppsala AB (5827),84734,,"10370,00"
D708,30-06-2020,01-07-2020,4020,Inköp montage,,,Levfakt MEAB i Uppsala AB (5827),,"8970,00",
D708,30-06-2020,01-07-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt MEAB i Uppsala AB (5827),,,"2592,50"
D708,30-06-2020,01-07-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt MEAB i Uppsala AB (5827),,"2592,50",
D708,30-06-2020,01-07-2020,4019,Inköp UE omkostnader,,,Levfakt MEAB i Uppsala AB (5827),,"1400,00",
D709,30-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme AB (5828),,,"3534,00"
D709,30-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Mariebergs Brasvärme AB (5828),,"706,70",
D709,30-06-2020,09-07-2020,5912,Marknadsföring Solceller,,,Levfakt Mariebergs Brasvärme AB (5828),,"2827,30",
D710,30-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt Mariebergs Brasvärme AB (5829),,,"3596,00"
D710,30-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt Mariebergs Brasvärme AB (5829),,"719,25",
D710,30-06-2020,09-07-2020,7699,OH Cost,,,Levfakt Mariebergs Brasvärme AB (5829),,"2876,75",
D711,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5802),87296,,"18132,00"
D711,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5802),,"3626,50",
D711,16-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5802),,"14505,50",
D712,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5803),85020,,"20846,00"
D712,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5803),,"4169,20",
D712,16-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5803),,"16676,80",
D713,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5810),84734,,"38351,00"
D713,16-06-2020,09-07-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5810),,"7670,25",
D713,16-06-2020,09-07-2020,4021,Inköp varor Sverige,,,Levfakt NIBE Aktiebolag (5810),,"30680,75",
D714,16-06-2020,09-07-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5812),87533,,"17873,00"
